timestamp,level,message
2025-10-15T22:32:11.725522Z,INFO,Ajout du fichier /content/data_v4/dvf_2020/ValeursFoncieres-2020.txt à l'archive
2025-10-15T22:32:34.532182Z,INFO,Ajout du fichier /content/data_v4/dvf_2021/ValeursFoncieres-2021.txt à l'archive
2025-10-15T22:32:56.828024Z,INFO,Ajout du fichier /content/data_v4/dvf_2022/ValeursFoncieres-2022.txt à l'archive
2025-10-15T22:32:56.838230Z,INFO,Ajout du fichier /content/images/26_cmp_node_1_L.png à l'archive
2025-10-15T22:32:56.843159Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k4_t1000.png à l'archive
2025-10-15T22:32:56.851999Z,INFO,Ajout du fichier /content/images/residuals_full.png à l'archive
2025-10-15T22:32:56.855878Z,INFO,Ajout du fichier /content/images/26_lambda_hist_b_lb0p01_lk0p01.png à l'archive
2025-10-15T22:32:56.861237Z,INFO,Ajout du fichier /content/images/23ter_pca_single_traj.png à l'archive
2025-10-15T22:32:56.868818Z,INFO,Ajout du fichier /content/images/26_cmp_node_2_L_sym.png à l'archive
2025-10-15T22:32:56.872120Z,INFO,Ajout du fichier /content/images/26_lambda_scatter_b_vs_kappa_lb0p01_lk0p01.png à l'archive
2025-10-15T22:32:56.878546Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k4_t50000.png à l'archive
2025-10-15T22:32:56.881774Z,INFO,Ajout du fichier /content/images/26_lambda_hist_a_lb0p1_lk0p0.png à l'archive
2025-10-15T22:32:56.886598Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k3_t50000.png à l'archive
2025-10-15T22:32:56.893246Z,INFO,Ajout du fichier /content/images/26_l2_mean_k3_t1000.png à l'archive
2025-10-15T22:32:56.900427Z,INFO,Ajout du fichier /content/images/26_cmp_node_3_L_sym.png à l'archive
2025-10-15T22:32:56.914436Z,INFO,Ajout du fichier /content/images/26_final_boot_kde_grid.png à l'archive
2025-10-15T22:32:56.924498Z,INFO,Ajout du fichier /content/images/26_noffill_node_SSE_L_comb.png à l'archive
2025-10-15T22:32:56.942078Z,INFO,Ajout du fichier /content/images/comp_v1_v2_trajectoires.png à l'archive
2025-10-15T22:32:56.952777Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k3_t50000.png à l'archive
2025-10-15T22:32:56.959529Z,INFO,Ajout du fichier /content/images/26_l2_grid_k1_t50000.png à l'archive
2025-10-15T22:32:56.965435Z,INFO,Ajout du fichier /content/images/26_final_boot_kde_b.png à l'archive
2025-10-15T22:32:56.975331Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k3_t10000.png à l'archive
2025-10-15T22:32:56.985976Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k4_t10000.png à l'archive
2025-10-15T22:32:56.991384Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k1_t50000.png à l'archive
2025-10-15T22:32:56.995277Z,INFO,Ajout du fichier /content/images/26_lambda_hist_m_lb0p01_lk0p0.png à l'archive
2025-10-15T22:32:57.014497Z,INFO,Ajout du fichier /content/images/v4_ext_multi_contributions.png à l'archive
2025-10-15T22:32:57.021756Z,INFO,Ajout du fichier /content/images/26_lambda_scatter_a_vs_kappa_lb0p1_lk0p0.png à l'archive
2025-10-15T22:32:57.026072Z,INFO,Ajout du fichier /content/images/kappa_hist_lb0.01_lk0.0.png à l'archive
2025-10-15T22:32:57.031892Z,INFO,Ajout du fichier /content/images/26_l2_mean_k2_t10000.png à l'archive
2025-10-15T22:32:57.038700Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k1_t1000.png à l'archive
2025-10-15T22:32:57.047252Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k2_t10000.png à l'archive
2025-10-15T22:32:57.058024Z,INFO,Ajout du fichier /content/images/26_noffill_node_HSI_L_sym.png à l'archive
2025-10-15T22:32:57.063866Z,INFO,Ajout du fichier /content/images/26_l2_grid_k4_t1000.png à l'archive
2025-10-15T22:32:57.069138Z,INFO,Ajout du fichier /content/images/kappa_hist_lb0.1_lk0.0.png à l'archive
2025-10-15T22:32:57.077565Z,INFO,Ajout du fichier /content/images/26_cmp_node_0_L_sym.png à l'archive
2025-10-15T22:32:57.099047Z,INFO,Ajout du fichier /content/images/comp_v4_v4ext_residus.png à l'archive
2025-10-15T22:32:57.109886Z,INFO,Ajout du fichier /content/images/v4_ext_euribor_residus.png à l'archive
2025-10-15T22:32:57.119578Z,INFO,Ajout du fichier /content/images/26_kappa_grid.png à l'archive
2025-10-15T22:32:57.124909Z,INFO,Ajout du fichier /content/images/26_lambda_hist_kappa_lb0p01_lk0p01.png à l'archive
2025-10-15T22:32:57.139572Z,INFO,Ajout du fichier /content/images/26_cmp_kappa_grid_L_vs_Lsym.png à l'archive
2025-10-15T22:32:57.148444Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k3_t10000.png à l'archive
2025-10-15T22:32:57.159742Z,INFO,Ajout du fichier /content/images/26_noffill_node_SSE_L_sym.png à l'archive
2025-10-15T22:32:57.171596Z,INFO,Ajout du fichier /content/images/comp_v1_v4_mse.png à l'archive
2025-10-15T22:32:57.182025Z,INFO,Ajout du fichier /content/images/26_noffill_node_SZ_L_sym.png à l'archive
2025-10-15T22:32:57.189846Z,INFO,Ajout du fichier /content/images/comp_v1_v2_mse.png à l'archive
2025-10-15T22:32:57.201068Z,INFO,Ajout du fichier /content/images/comp_v4_triple_mse.png à l'archive
2025-10-15T22:32:57.210722Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k2_t10000.png à l'archive
2025-10-15T22:32:57.218524Z,INFO,Ajout du fichier /content/images/ablation_mse_bar.png à l'archive
2025-10-15T22:32:57.224299Z,INFO,Ajout du fichier /content/images/26_lambda_hist_a_lb0p01_lk0p01.png à l'archive
2025-10-15T22:32:57.243642Z,INFO,Ajout du fichier /content/images/26_mean_traj.png à l'archive
2025-10-15T22:32:57.251869Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k1_t50000.png à l'archive
2025-10-15T22:32:57.256297Z,INFO,Ajout du fichier /content/images/26_l2_grid_k2_t50000.png à l'archive
2025-10-15T22:32:57.260702Z,INFO,Ajout du fichier /content/images/23ter_exogenes.png à l'archive
2025-10-15T22:32:57.264236Z,INFO,Ajout du fichier /content/images/26_lambda_hist_kappa_lb0p1_lk0p0.png à l'archive
2025-10-15T22:32:57.272101Z,INFO,Ajout du fichier /content/images/24bis_pca_contrib.png à l'archive
2025-10-15T22:32:57.279267Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k2_t1000.png à l'archive
2025-10-15T22:32:57.283550Z,INFO,Ajout du fichier /content/images/26_lambda_scatter_a_vs_kappa_lb0p01_lk0p0.png à l'archive
2025-10-15T22:32:57.287505Z,INFO,Ajout du fichier /content/images/26_lambda_scatter_a_vs_kappa_lb0p01_lk0p01.png à l'archive
2025-10-15T22:32:57.290831Z,INFO,Ajout du fichier /content/images/kappa_hist_lb0.01_lk0.01.png à l'archive
2025-10-15T22:32:57.294817Z,INFO,Ajout du fichier /content/images/26_l2_grid_k1_t10000.png à l'archive
2025-10-15T22:32:57.298337Z,INFO,Ajout du fichier /content/images/26_l2_grid_k2_t1000.png à l'archive
2025-10-15T22:32:57.339836Z,INFO,Ajout du fichier /content/images/rapport_final_overview.png à l'archive
2025-10-15T22:32:57.355859Z,INFO,Ajout du fichier /content/images/comp_v1_v4_residus.png à l'archive
2025-10-15T22:32:57.363247Z,INFO,Ajout du fichier /content/images/v4_ext_multi_residus.png à l'archive
2025-10-15T22:32:57.369800Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k2_t50000.png à l'archive
2025-10-15T22:32:57.372716Z,INFO,Ajout du fichier /content/images/26_lambda_hist_m_lb0p01_lk0p01.png à l'archive
2025-10-15T22:32:57.387024Z,INFO,Ajout du fichier /content/images/26_final_boot_kde_grid_stats.png à l'archive
2025-10-15T22:32:57.400868Z,INFO,Ajout du fichier /content/images/comp_v1_v2_residus.png à l'archive
2025-10-15T22:32:57.410888Z,INFO,Ajout du fichier /content/images/26_l2_mean_k1_t10000.png à l'archive
2025-10-15T22:32:57.419898Z,INFO,Ajout du fichier /content/images/26_l2_mean_k4_t1000.png à l'archive
2025-10-15T22:32:57.423000Z,INFO,Ajout du fichier /content/images/26_final_boot_m.png à l'archive
2025-10-15T22:32:57.430014Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k3_t1000.png à l'archive
2025-10-15T22:32:57.434785Z,INFO,Ajout du fichier /content/images/26_lambda_b_vs_lambda_b.png à l'archive
2025-10-15T22:32:57.439685Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k4_t50000.png à l'archive
2025-10-15T22:32:57.442093Z,INFO,Ajout du fichier /content/images/23ter_phi_vs_refi.png à l'archive
2025-10-15T22:32:57.452015Z,INFO,Ajout du fichier /content/images/rapport_final_mse.png à l'archive
2025-10-15T22:32:57.459756Z,INFO,Ajout du fichier /content/images/26_noffill_kappa_grid.png à l'archive
2025-10-15T22:32:57.465961Z,INFO,Ajout du fichier /content/images/v4_ext_refi_residus.png à l'archive
2025-10-15T22:32:57.470477Z,INFO,Ajout du fichier /content/images/26_lambda_kappa_vs_lambda_k.png à l'archive
2025-10-15T22:32:57.474677Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k2_t10000.png à l'archive
2025-10-15T22:32:57.481860Z,INFO,Ajout du fichier /content/images/26_noffill_mean_traj.png à l'archive
2025-10-15T22:32:57.487239Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k4_t10000.png à l'archive
2025-10-15T22:32:57.493390Z,INFO,Ajout du fichier /content/images/comp_v1_v2_v3_mse.png à l'archive
2025-10-15T22:32:57.498495Z,INFO,Ajout du fichier /content/images/26_res_kappa_grid_resampled.png à l'archive
2025-10-15T22:32:57.505951Z,INFO,Ajout du fichier /content/images/26_cmp_node_1_L_sym.png à l'archive
2025-10-15T22:32:57.508831Z,INFO,Ajout du fichier /content/images/26_lambda_scatter_b_vs_kappa_lb0p1_lk0p0.png à l'archive
2025-10-15T22:32:57.526918Z,INFO,Ajout du fichier /content/images/comp_v1_v4_trajectoires.png à l'archive
2025-10-15T22:32:57.531563Z,INFO,Ajout du fichier /content/images/26_final_boot_kde_kappa.png à l'archive
2025-10-15T22:32:57.541020Z,INFO,Ajout du fichier /content/images/26_res_mean_traj_resampled.png à l'archive
2025-10-15T22:32:57.546457Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k1_t10000.png à l'archive
2025-10-15T22:32:57.552735Z,INFO,Ajout du fichier /content/images/26_final_boot_kde_a.png à l'archive
2025-10-15T22:32:57.570921Z,INFO,Ajout du fichier /content/images/comp_v4_v4ext_trajectoires.png à l'archive
2025-10-15T22:32:57.584107Z,INFO,Ajout du fichier /content/images/v4_ext_multi_trajectoire.png à l'archive
2025-10-15T22:32:57.592692Z,INFO,Ajout du fichier /content/images/26_l2_grid_k1_t1000.png à l'archive
2025-10-15T22:32:57.610331Z,INFO,Ajout du fichier /content/images/comp_v1_v2_v3_trajectoires.png à l'archive
2025-10-15T22:32:57.614858Z,INFO,Ajout du fichier /content/images/26_final_boot_kappa.png à l'archive
2025-10-15T22:32:57.622919Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k3_t50000.png à l'archive
2025-10-15T22:32:57.633598Z,INFO,Ajout du fichier /content/images/26_noffill_node_HSI_L_comb.png à l'archive
2025-10-15T22:32:57.640496Z,INFO,Ajout du fichier /content/images/26_l2_mean_k1_t50000.png à l'archive
2025-10-15T22:32:57.656870Z,INFO,Ajout du fichier /content/images/26_cmp_mean_traj_L_vs_Lsym.png à l'archive
2025-10-15T22:32:57.665238Z,INFO,Ajout du fichier /content/images/26_l2_mean_k2_t1000.png à l'archive
2025-10-15T22:32:57.674726Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k1_t1000.png à l'archive
2025-10-15T22:32:57.682031Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k4_t10000.png à l'archive
2025-10-15T22:32:57.687370Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k1_t1000.png à l'archive
2025-10-15T22:32:57.691217Z,INFO,Ajout du fichier /content/images/26_final_boot_a.png à l'archive
2025-10-15T22:32:57.699668Z,INFO,Ajout du fichier /content/images/24bis_pca_resid.png à l'archive
2025-10-15T22:32:57.705197Z,INFO,Ajout du fichier /content/images/24_pca_traj.png à l'archive
2025-10-15T22:32:57.709311Z,INFO,Ajout du fichier /content/images/26_final_boot_kde_m.png à l'archive
2025-10-15T22:32:57.713134Z,INFO,Ajout du fichier /content/images/26_l2_grid_k3_t50000.png à l'archive
2025-10-15T22:32:57.717363Z,INFO,Ajout du fichier /content/images/26_lambda_hist_a_lb0p01_lk0p0.png à l'archive
2025-10-15T22:32:57.720290Z,INFO,Ajout du fichier /content/images/26_lambda_hist_b_lb0p1_lk0p0.png à l'archive
2025-10-15T22:32:57.725830Z,INFO,Ajout du fichier /content/images/26_lambda_scatter_b_vs_kappa_lb0p01_lk0p0.png à l'archive
2025-10-15T22:32:57.733054Z,INFO,Ajout du fichier /content/images/26_l2_mean_k3_t10000.png à l'archive
2025-10-15T22:32:57.748693Z,INFO,Ajout du fichier /content/images/ablation_compare.png à l'archive
2025-10-15T22:32:57.753883Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k2_t1000.png à l'archive
2025-10-15T22:32:57.764851Z,INFO,Ajout du fichier /content/images/sim_full_vs_data.png à l'archive
2025-10-15T22:32:57.775663Z,INFO,Ajout du fichier /content/images/phi_on_grid.png à l'archive
2025-10-15T22:32:57.780367Z,INFO,Ajout du fichier /content/images/24_pca_resid.png à l'archive
2025-10-15T22:32:57.784299Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k3_t10000.png à l'archive
2025-10-15T22:32:57.789331Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k4_t1000.png à l'archive
2025-10-15T22:32:57.812282Z,INFO,Ajout du fichier /content/images/comp_v4_triple_residus.png à l'archive
2025-10-15T22:32:57.822814Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k4_t1000.png à l'archive
2025-10-15T22:32:57.833542Z,INFO,Ajout du fichier /content/images/26_cmp_node_4_L.png à l'archive
2025-10-15T22:32:57.839661Z,INFO,Ajout du fichier /content/images/26_final_boot_b.png à l'archive
2025-10-15T22:32:57.847432Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k3_t1000.png à l'archive
2025-10-15T22:32:57.852986Z,INFO,Ajout du fichier /content/images/26_sweep_mean_k1_t10000.png à l'archive
2025-10-15T22:32:57.857235Z,INFO,Ajout du fichier /content/images/26_l2_grid_k4_t10000.png à l'archive
2025-10-15T22:32:57.862196Z,INFO,Ajout du fichier /content/images/23ter_pca_single_resid.png à l'archive
2025-10-15T22:32:57.867554Z,INFO,Ajout du fichier /content/images/26_l2_grid_k3_t10000.png à l'archive
2025-10-15T22:32:57.877007Z,INFO,Ajout du fichier /content/images/26_cmp_node_4_L_sym.png à l'archive
2025-10-15T22:32:57.882920Z,INFO,Ajout du fichier /content/images/26_l2_mean_k2_t50000.png à l'archive
2025-10-15T22:32:57.892997Z,INFO,Ajout du fichier /content/images/26_l2_mean_k3_t50000.png à l'archive
2025-10-15T22:32:57.912220Z,INFO,Ajout du fichier /content/images/comp_v4_triple_trajectoires.png à l'archive
2025-10-15T22:32:57.918429Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k4_t50000.png à l'archive
2025-10-15T22:32:57.924240Z,INFO,Ajout du fichier /content/images/26_l2_grid_k3_t1000.png à l'archive
2025-10-15T22:32:57.932715Z,INFO,Ajout du fichier /content/images/comp_v4_v4ext_mse.png à l'archive
2025-10-15T22:32:57.936644Z,INFO,Ajout du fichier /content/images/26_l2_grid_k2_t10000.png à l'archive
2025-10-15T22:32:57.941989Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k1_t10000.png à l'archive
2025-10-15T22:32:57.945882Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k3_t1000.png à l'archive
2025-10-15T22:32:57.948061Z,INFO,Ajout du fichier /content/images/23ter_phi_vs_euribor.png à l'archive
2025-10-15T22:32:57.953165Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k2_t50000.png à l'archive
2025-10-15T22:32:57.959332Z,INFO,Ajout du fichier /content/images/26_cmp_node_2_L.png à l'archive
2025-10-15T22:32:57.963264Z,INFO,Ajout du fichier /content/images/26_sweep_grid_k2_t50000.png à l'archive
2025-10-15T22:32:57.966338Z,INFO,Ajout du fichier /content/images/26_lambda_hist_b_lb0p01_lk0p0.png à l'archive
2025-10-15T22:32:57.968633Z,INFO,Ajout du fichier /content/images/26_lambda_hist_m_lb0p1_lk0p0.png à l'archive
2025-10-15T22:32:57.975450Z,INFO,Ajout du fichier /content/images/26_cmp_node_3_L.png à l'archive
2025-10-15T22:32:57.983445Z,INFO,Ajout du fichier /content/images/26_noffill_node_SZ_L_comb.png à l'archive
2025-10-15T22:32:57.988474Z,INFO,Ajout du fichier /content/images/residuals_hist.png à l'archive
2025-10-15T22:32:58.000346Z,INFO,Ajout du fichier /content/images/comp_v1_v2_v3_residus.png à l'archive
2025-10-15T22:32:58.008355Z,INFO,Ajout du fichier /content/images/26_l2_mean_k1_t1000.png à l'archive
2025-10-15T22:32:58.011320Z,INFO,Ajout du fichier /content/images/26_lambda_hist_kappa_lb0p01_lk0p0.png à l'archive
2025-10-15T22:32:58.020276Z,INFO,Ajout du fichier /content/images/26_l2_mean_k4_t10000.png à l'archive
2025-10-15T22:32:58.027416Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k1_t50000.png à l'archive
2025-10-15T22:32:58.034664Z,INFO,Ajout du fichier /content/images/26_sweep_node_mean_k2_t1000.png à l'archive
2025-10-15T22:32:58.043463Z,INFO,Ajout du fichier /content/images/26_cmp_node_0_L.png à l'archive
2025-10-15T22:32:58.058769Z,INFO,Ajout du fichier /content/images/fit_phi_vs_data.png à l'archive
2025-10-15T22:32:58.077779Z,INFO,Ajout du fichier /content/images/delta_mse_terms.png à l'archive
2025-10-15T22:32:58.095579Z,INFO,Ajout du fichier /content/images/v4_ext_euribor_trajectoire.png à l'archive
2025-10-15T22:32:58.106572Z,INFO,Ajout du fichier /content/images/v4_ext_refi_trajectoire.png à l'archive
2025-10-15T22:32:58.116753Z,INFO,Ajout du fichier /content/images/24bis_pca_traj.png à l'archive
2025-10-15T22:32:58.119061Z,INFO,Ajout du fichier /content/logs/26_sweep_A_k4_t50000.csv à l'archive
2025-10-15T22:32:58.123960Z,INFO,Ajout du fichier /content/logs/26_lambda_abnormal_rerun.csv à l'archive
2025-10-15T22:32:58.126725Z,INFO,Ajout du fichier /content/logs/summary_26.md à l'archive
2025-10-15T22:32:58.131039Z,INFO,Ajout du fichier /content/logs/26_noffill_L_comb.csv à l'archive
2025-10-15T22:32:58.152906Z,INFO,Ajout du fichier /content/logs/phi_matrix_subset.csv à l'archive
2025-10-15T22:32:58.155058Z,INFO,Ajout du fichier /content/logs/26_l2_L_k1_t1000.csv à l'archive
2025-10-15T22:32:58.157292Z,INFO,Ajout du fichier /content/logs/26_lambda_sensitivity.csv à l'archive
2025-10-15T22:32:58.159194Z,INFO,Ajout du fichier /content/logs/23ter_diag_stats.csv à l'archive
2025-10-15T22:32:58.161905Z,INFO,Ajout du fichier /content/logs/26_cmp_L_sym_kappa_grid.csv à l'archive
2025-10-15T22:32:58.165432Z,INFO,Ajout du fichier /content/logs/26_l2_L_k1_t50000.csv à l'archive
2025-10-15T22:32:58.168135Z,INFO,Ajout du fichier /content/logs/26_l2_grid_k3_t1000.csv à l'archive
